event,iteration,wallclock_seconds,learning_rate,train_step_loss,train_eval_loss,val_eval_loss
train_step,13350,2162.8761554350003,0.00023542283548188452,1.48781156539917,,
train_step,13400,2170.471876658001,0.00023496425754747333,1.512948751449585,,
train_step,13450,2178.0715207210014,0.00023450457318999817,1.5179967880249023,,
train_step,13500,2185.668594269,0.00023404378967896197,1.5711729526519775,,
eval,13500,2185.668594269,0.00023404378967896197,,1.5175534629821776,1.5285283875465394
train_step,13550,2197.774220950001,0.00023358191430124985,1.512204647064209,,
train_step,13600,2205.372347620001,0.00023311895436101373,1.5290603637695312,,
train_step,13650,2212.970139465,0.00023265491717955707,1.529012680053711,,
train_step,13700,2220.568133146,0.0002321898100952188,1.5702234506607056,,
train_step,13750,2228.167675064,0.00023172364046325755,1.4728848934173584,,
train_step,13800,2235.7660427339997,0.00023125641565573514,1.4946550130844116,,
train_step,13850,2243.3641943090006,0.00023078814306140005,1.5325336456298828,,
train_step,13900,2250.960873625001,0.00023031883008557062,1.5467815399169922,,
train_step,13950,2258.5617916050014,0.0002298484841500179,1.5794155597686768,,
train_step,14000,2266.1629102330007,0.00022937711269284825,1.512075662612915,,
eval,14000,2266.1629102330007,0.00022937711269284825,,1.5056751203536987,1.5157348728179931
train_step,14050,2278.5084882749998,0.00022890472316838584,1.5605032444000244,,
train_step,14100,2286.1066267610004,0.00022843132304705457,1.5016231536865234,,
train_step,14150,2293.7048566660014,0.0002279569198152601,1.5494892597198486,,
train_step,14200,2301.3035709840005,0.00022748152097527133,1.6357043981552124,,
train_step,14250,2308.902075146001,0.00022700513404510196,1.5127692222595215,,
train_step,14300,2316.4991509770007,0.0002265277665583914,1.5345728397369385,,
train_step,14350,2324.0980576250004,0.00022604942606428558,1.4929063320159912,,
train_step,14400,2331.696998700001,0.00022557012012731784,1.6052279472351074,,
train_step,14450,2339.2958887160003,0.00022508985632728912,1.546006679534912,,
train_step,14500,2346.8971295869997,0.00022460864225914807,1.4943797588348389,,
eval,14500,2346.8971295869997,0.00022460864225914807,,1.5130002808570862,1.5261060833930968
train_step,14550,2359.0072476650002,0.00022412648553287102,1.5138955116271973,,
train_step,14600,2366.6050952140013,0.00022364339377334158,1.4063632488250732,,
train_step,14650,2374.201686593,0.00022315937462023016,1.5207726955413818,,
train_step,14700,2381.802882328,0.00022267443572787302,1.639892578125,,
train_step,14750,2389.399094949,0.0002221885847651513,1.620600700378418,,
train_step,14800,2396.9963500190006,0.00022170182941536962,1.490616798400879,,
train_step,14850,2404.5942011100014,0.00022121417737613498,1.5902180671691895,,
train_step,14900,2412.1928892450014,0.00022072563635923444,1.5192724466323853,,
train_step,14950,2419.7923206289997,0.00022023621409051356,1.5127259492874146,,
train_step,15000,2427.390385423001,0.00021974591830975414,1.5829596519470215,,
eval,15000,2427.390385423001,0.00021974591830975414,,1.493387131690979,1.5127812576293946
train_step,15050,2439.6937998330013,0.0002192547567705518,1.545104742050171,,
train_step,15100,2447.2928999450014,0.00021876273724019332,1.5520401000976562,,
train_step,15150,2454.891442022001,0.00021826986749953393,1.4952058792114258,,
train_step,15200,2462.488499967001,0.00021777615534287415,1.4925363063812256,,
train_step,15250,2470.086942303,0.00021728160857783653,1.5460081100463867,,
train_step,15300,2477.685212478,0.00021678623502524222,1.5260872840881348,,
train_step,15350,2485.2837070490004,0.00021629004251898736,1.4725104570388794,,
train_step,15400,2492.8812078440005,0.00021579303890591905,1.5409752130508423,,
train_step,15450,2500.479434078001,0.00021529523204571137,1.4912052154541016,,
train_step,15500,2508.078056868,0.000214796629810741,1.3655927181243896,,
eval,15500,2508.078056868,0.000214796629810741,,1.5047164392471313,1.495701503753662
train_step,15550,2520.1760904580005,0.00021429724008596287,1.445730209350586,,
train_step,15600,2527.773928433,0.0002137970707687852,1.5919499397277832,,
train_step,15650,2535.3724063600002,0.00021329612976894494,1.5120394229888916,,
train_step,15700,2542.970965022001,0.00021279442500838242,1.4960297346115112,,
train_step,15750,2550.5702621830005,0.00021229196442111624,1.5555614233016968,,
train_step,15800,2558.1653135470006,0.00021178875595311768,1.4330995082855225,,
train_step,15850,2565.7630066560014,0.0002112848075621851,1.5488543510437012,,
train_step,15900,2573.361479821,0.0002107801272178181,1.4503816366195679,,
train_step,15950,2580.9597640620013,0.0002102747229010915,1.5733678340911865,,
train_step,16000,2588.555304402,0.00020976860260452914,1.5022904872894287,,
eval,16000,2588.555304402,0.00020976860260452914,,1.4881243896484375,1.4987667179107667
train_step,16050,2600.900526894,0.00020926177433197728,1.5316022634506226,,
train_step,16100,2608.4976442080006,0.00020875424609847836,1.4394828081130981,,
train_step,16150,2616.093983166,0.0002082460259301441,1.4828569889068604,,
train_step,16200,2623.692610989001,0.00020773712186402846,1.4370226860046387,,
train_step,16250,2631.290423350001,0.00020722754194800065,1.5170854330062866,,
train_step,16300,2638.887337319,0.00020671729424061788,1.430178165435791,,
train_step,16350,2646.4849697910013,0.0002062063868109979,1.6107474565505981,,
train_step,16400,2654.081712250001,0.0002056948277386914,1.5571231842041016,,
train_step,16450,2661.677844351001,0.0002051826251135542,1.5364477634429932,,
train_step,16500,2669.2802412790006,0.0002046697870356193,1.5139970779418945,,
eval,16500,2669.2802412790006,0.0002046697870356193,,1.4886815810203553,1.4832320737838744
train_step,16550,2681.380931032001,0.00020415632161496888,1.4681048393249512,,
train_step,16600,2688.9805663360003,0.00020364223697160602,1.4389327764511108,,
train_step,16650,2696.5787573979997,0.0002031275412353262,1.5323104858398438,,
train_step,16700,2704.177585243,0.0002026122425455888,1.5078593492507935,,
train_step,16750,2711.775173338001,0.00020209634905138835,1.3775428533554077,,
train_step,16800,2719.3736859600012,0.00020157986891112585,1.520167589187622,,
train_step,16850,2726.970716701,0.00020106281029247947,1.4150617122650146,,
train_step,16900,2734.5704730340003,0.00020054518137227535,1.5487689971923828,,
train_step,16950,2742.166879974,0.00020002699033635872,1.5892990827560425,,
train_step,17000,2749.76599405,0.00019950824537946405,1.43831205368042,,
eval,17000,2749.76599405,0.00019950824537946405,,1.4886594200134278,1.4921314811706543
train_step,17050,2762.0610424280003,0.00019898895470508562,1.4672094583511353,,
train_step,17100,2769.659789915,0.00019846912652534765,1.4743375778198242,,
train_step,17150,2777.2584226590006,0.00019794876906087464,1.409008264541626,,
train_step,17200,2784.8559176180006,0.00019742789054066123,1.6326911449432373,,
train_step,17250,2792.453822177,0.00019690649920194213,1.5025869607925415,,
train_step,17300,2800.051034395001,0.00019638460329006173,1.3940420150756836,,
train_step,17350,2807.650044342001,0.0001958622110583439,1.477439522743225,,
train_step,17400,2815.2457812909997,0.0001953393307679613,1.4253934621810913,,
train_step,17450,2822.843744863001,0.00019481597068780486,1.4172981977462769,,
train_step,17500,2830.4416813490006,0.00019429213909435291,1.4439316987991333,,
eval,17500,2830.4416813490006,0.00019429213909435291,,1.4849786257743836,1.4831380224227906
train_step,17550,2842.5487033300014,0.00019376784427154042,1.3986363410949707,,
train_step,17600,2850.1480072840004,0.00019324309451062782,1.5035595893859863,,
train_step,17650,2857.7462694490005,0.00019271789811007003,1.5576494932174683,,
train_step,17700,2865.344663494001,0.0001921922633753853,1.6554538011550903,,
train_step,17750,2872.9424395690003,0.00019166619861902358,1.5134680271148682,,
train_step,17800,2880.5398403340005,0.0001911397121602353,1.447582721710205,,
train_step,17850,2888.137210545001,0.0001906128123249397,1.4298754930496216,,
train_step,17900,2895.7354920920006,0.00019008550744559335,1.4780899286270142,,
train_step,17950,2903.3343208020015,0.00018955780586105806,1.484941005706787,,
train_step,18000,2910.933320589,0.0001890297159164693,1.4126969575881958,,
eval,18000,2910.933320589,0.0001890297159164693,,1.4795381093025208,1.4891908431053162
train_step,18050,2923.228017651001,0.00018850124596310393,1.4292802810668945,,
train_step,18100,2930.827546912,0.0001879724043582486,1.509840488433838,,
train_step,18150,2938.4266710110005,0.0001874431994650671,1.4151332378387451,,
train_step,18200,2946.025666763,0.00018691363965246837,1.4984713792800903,,
train_step,18250,2953.624607920001,0.000186383733294974,1.570216178894043,,
train_step,18300,2961.224169012001,0.000185853488772586,1.5202338695526123,,
train_step,18350,2968.823705443001,0.00018532291447065417,1.4995250701904297,,
train_step,18400,2976.42113359,0.0001847920187797434,1.4859918355941772,,
train_step,18450,2984.0201235170007,0.000184260810095501,1.4926702976226807,,
train_step,18500,2991.6182828750007,0.0001837292968185242,1.4360682964324951,,
eval,18500,2991.6182828750007,0.0001837292968185242,,1.472843599319458,1.4832204151153565
train_step,18550,3003.7210040460013,0.0001831974873542269,1.5341465473175049,,
train_step,18600,3011.321294472,0.0001826653901127071,1.4844468832015991,,
train_step,18650,3018.9187028859997,0.00018213301350861357,1.4836640357971191,,
train_step,18700,3026.518365629001,0.00018160036596101306,1.4214551448822021,,
train_step,18750,3034.1152366839997,0.00018106745589325713,1.417940378189087,,
train_step,18800,3041.7133315640003,0.0001805342917328487,1.4702837467193604,,
train_step,18850,3049.3125612530002,0.00018000088191130905,1.4195802211761475,,
train_step,18900,3056.9105489480007,0.00017946723486404428,1.4535706043243408,,
train_step,18950,3064.507352402001,0.0001789333590302121,1.3739798069000244,,
train_step,19000,3072.106815993,0.00017839926285258828,1.5520159006118774,,
eval,19000,3072.106815993,0.00017839926285258828,,1.4580879735946655,1.4649274778366088
train_step,19050,3084.3964899600014,0.00017786495477743305,1.530898928642273,,
train_step,19100,3091.9935093050008,0.00017733044325435774,1.5424318313598633,,
train_step,19150,3099.5905471180013,0.00017679573673619082,1.4173965454101562,,
train_step,19200,3107.189279589,0.00017626084367884466,1.5475523471832275,,
train_step,19250,3114.786351206001,0.00017572577254118142,1.3966165781021118,,
train_step,19300,3122.3847430530004,0.0001751905317848796,1.5468077659606934,,
train_step,19350,3129.982945863001,0.00017465512987429983,1.4198040962219238,,
train_step,19400,3137.580726753,0.00017411957527635157,1.4645202159881592,,
train_step,19450,3145.1780950210014,0.00017358387646035863,1.5002377033233643,,
train_step,19500,3152.776610617,0.00017304804189792564,1.4140809774398804,,
eval,19500,3152.776610617,0.00017304804189792564,,1.468017966747284,1.4611220812797547
train_step,19550,3164.883505957001,0.00017251208006280393,1.508037805557251,,
train_step,19600,3172.482431698001,0.0001719759994307574,1.3027735948562622,,
train_step,19650,3180.0812919950004,0.0001714398084794288,1.4292926788330078,,
train_step,19700,3187.6823758440005,0.00017090351568820538,1.354055404663086,,
train_step,19750,3195.280941037001,0.00017036712953808497,1.4412035942077637,,
train_step,19800,3202.8789666890007,0.00016983065851154165,1.4338946342468262,,
train_step,19850,3210.4745838850013,0.00016929411109239191,1.4663337469100952,,
train_step,19900,3218.097281528,0.00016875749576566028,1.4791507720947266,,
train_step,19950,3225.696562403,0.0001682208210174451,1.4245846271514893,,
train_step,20000,3233.2950931880005,0.00016768409533478445,1.3997725248336792,,
eval,20000,3233.2950931880005,0.00016768409533478445,,1.4543500876426696,1.4683819246292114
train_step,20050,3245.643825741001,0.00016714732720552196,1.4884942770004272,,
train_step,20100,3253.2427256890005,0.00016661052511817248,1.3961186408996582,,
train_step,20150,3260.839765134,0.0001660736975617878,1.521470546722412,,
train_step,20200,3268.4374824610004,0.0001655368530258226,1.3831560611724854,,
train_step,20250,3276.036130497001,0.00016499999999999997,1.3545305728912354,,
train_step,20300,3283.6343556620013,0.00016446314697417738,1.4750967025756836,,
train_step,20350,3291.234373401001,0.00016392630243821217,1.578399658203125,,
train_step,20400,3298.831164931,0.00016338947488182752,1.3918828964233398,,
train_step,20450,3306.427979850001,0.00016285267279447799,1.4141552448272705,,
train_step,20500,3314.025515055,0.0001623159046652155,1.320726752281189,,
eval,20500,3314.025515055,0.0001623159046652155,,1.460716416835785,1.4511507439613343
train_step,20550,3326.1276958870003,0.00016177917898255488,1.4436495304107666,,
train_step,20600,3333.724424363001,0.0001612425042343397,1.4962162971496582,,
train_step,20650,3341.3216272050013,0.00016070588890760803,1.4358937740325928,,
train_step,20700,3348.920780194001,0.00016016934148845832,1.489027738571167,,
train_step,20750,3356.5208717160003,0.00015963287046191502,1.5116701126098633,,
train_step,20800,3364.1191091950004,0.0001590964843117946,1.409243106842041,,
train_step,20850,3371.7177294840003,0.00015856019152057118,1.4157474040985107,,
train_step,20900,3379.3161958930013,0.00015802400056924256,1.540055274963379,,
train_step,20950,3386.9149429460012,0.00015748791993719605,1.4420645236968994,,
train_step,21000,3394.5129994050003,0.0001569519581020743,1.3372548818588257,,
eval,21000,3394.5129994050003,0.0001569519581020743,,1.4452065134048462,1.4537962198257446
train_step,21050,3406.815099130001,0.00015641612353964131,1.5312209129333496,,
train_step,21100,3414.4126092200004,0.00015588042472364837,1.5112552642822266,,
train_step,21150,3422.0111169810007,0.00015534487012570008,1.4172896146774292,,
train_step,21200,3429.6084009470014,0.0001548094682151204,1.4330487251281738,,
train_step,21250,3437.204819665001,0.00015427422745881852,1.4247695207595825,,
train_step,21300,3444.804712718,0.00015373915632115533,1.4901692867279053,,
train_step,21350,3452.402540125,0.00015320426326380916,1.5223662853240967,,
train_step,21400,3459.9986355010005,0.00015266955674564226,1.477540135383606,,
train_step,21450,3467.596791088001,0.00015213504522256687,1.3409218788146973,,
train_step,21500,3475.194721307,0.00015160073714741169,1.4476267099380493,,
eval,21500,3475.194721307,0.00015160073714741169,,1.4371795201301574,1.4500861644744873
train_step,21550,3487.2978120320004,0.00015106664096978785,1.403416633605957,,
train_step,21600,3494.8944794730014,0.00015053276513595572,1.3836238384246826,,
train_step,21650,3502.4924650020002,0.00014999911808869095,1.5017943382263184,,
train_step,21700,3510.090042265001,0.00014946570826715125,1.4449586868286133,,
train_step,21750,3517.688564782,0.00014893254410674285,1.5202094316482544,,
train_step,21800,3525.2874139570013,0.00014839963403898688,1.314424753189087,,
train_step,21850,3532.88663015,0.00014786698649138643,1.4125571250915527,,
train_step,21900,3540.4853015030003,0.00014733460988729293,1.4141391515731812,,
train_step,21950,3548.084336295,0.00014680251264577305,1.3455127477645874,,
train_step,22000,3555.6830850650003,0.0001462707031814758,1.4447801113128662,,
eval,22000,3555.6830850650003,0.0001462707031814758,,1.4372883677482604,1.4339403367042542
train_step,22050,3567.9795784899998,0.00014573918990449895,1.4692189693450928,,
train_step,22100,3575.5804502910014,0.00014520798122025656,1.4974370002746582,,
train_step,22150,3583.17904368,0.0001446770855293458,1.455237865447998,,
train_step,22200,3590.776765343,0.00014414651122741392,1.4657788276672363,,
train_step,22250,3598.3742409590013,0.00014361626670502599,1.4061212539672852,,
train_step,22300,3605.970126473001,0.00014308636034753163,1.4462130069732666,,
train_step,22350,3613.5661446390004,0.00014255680053493287,1.434814691543579,,
train_step,22400,3621.1662716970004,0.00014202759564175136,1.419792652130127,,
train_step,22450,3628.7630240670005,0.00014149875403689604,1.3686432838439941,,
train_step,22500,3636.360798302001,0.00014097028408353076,1.4257934093475342,,
eval,22500,3636.360798302001,0.00014097028408353076,,1.4444629740715027,1.4420587182044984
train_step,22550,3648.4660811579997,0.0001404421941389419,1.4353702068328857,,
train_step,22600,3656.0652927690007,0.0001399144925544066,1.446686029434204,,
train_step,22650,3663.6634163320014,0.00013938718767506024,1.5658276081085205,,
train_step,22700,3671.2625462230008,0.00013886028783976467,1.3291897773742676,,
train_step,22750,3678.860221146,0.00013833380138097634,1.4318609237670898,,
train_step,22800,3686.457149904001,0.00013780773662461465,1.4491119384765625,,
train_step,22850,3694.0538513230003,0.0001372821018899299,1.4132211208343506,,
train_step,22900,3701.741774964001,0.00013675690548937218,1.4254608154296875,,
train_step,22950,3709.380933143,0.0001362321557284596,1.478655219078064,,
train_step,23000,3717.1031104539998,0.00013570786090564703,1.4577133655548096,,
eval,23000,3717.1031104539998,0.00013570786090564703,,1.4115502524375916,1.4236687684059144
train_step,23050,3729.6074208570008,0.00013518402931219514,1.5339634418487549,,
train_step,23100,3737.2319095680014,0.00013466066923203864,1.4005310535430908,,
train_step,23150,3744.971910282,0.00013413778894165608,1.4954476356506348,,
train_step,23200,3752.783195983,0.00013361539670993824,1.4826865196228027,,
train_step,23250,3760.6502913620006,0.00013309350079805782,1.4856332540512085,,
train_step,23300,3768.4443847380007,0.00013257210945933872,1.4446436166763306,,
train_step,23350,3776.259259956001,0.00013205123093912533,1.3994885683059692,,
train_step,23400,3784.0293398840004,0.0001315308734746523,1.475415825843811,,
train_step,23450,3791.809044540001,0.00013101104529491435,1.4347479343414307,,
train_step,23500,3799.4491085320005,0.00013049175462053592,1.5131460428237915,,
eval,23500,3799.4491085320005,0.00013049175462053592,,1.4309749865531922,1.424461646080017
train_step,23550,3811.6260164570012,0.00012997300966364125,1.4124706983566284,,
train_step,23600,3819.238103865,0.00012945481862772465,1.4102764129638672,,
train_step,23650,3826.8410102300004,0.00012893718970752053,1.3501099348068237,,
train_step,23700,3834.4371873220007,0.0001284201310888741,1.4250476360321045,,
train_step,23750,3842.032731931,0.00012790365094861157,1.4638333320617676,,
train_step,23800,3849.6296209089996,0.00012738775745441122,1.4344501495361328,,
train_step,23850,3857.227056377,0.00012687245876467378,1.4574494361877441,,
train_step,23900,3864.822560423001,0.00012635776302839392,1.5046021938323975,,
train_step,23950,3872.419204592001,0.0001258436783850311,1.3266167640686035,,
train_step,24000,3880.016161323001,0.00012533021296438066,1.4230376482009888,,
eval,24000,3880.016161323001,0.00012533021296438066,,1.4129844784736634,1.4376507711410522
train_step,24050,3892.353587763,0.00012481737488644577,1.380694031715393,,
train_step,24100,3899.9503600280004,0.00012430517226130858,1.3823604583740234,,
train_step,24150,3907.5495641630005,0.00012379361318900204,1.554905652999878,,
train_step,24200,3915.1454939760006,0.00012328270575938212,1.3513469696044922,,
train_step,24250,3922.744070547,0.00012277245805199935,1.3836584091186523,,
train_step,24300,3930.3418174400013,0.0001222628781359715,1.3752434253692627,,
train_step,24350,3937.9396191900014,0.00012175397406985586,1.3956284523010254,,
train_step,24400,3945.537494788001,0.00012124575390152154,1.3674826622009277,,
train_step,24450,3953.136011756,0.00012073822566802269,1.4986870288848877,,
train_step,24500,3960.733057876001,0.00012023139739547084,1.3785088062286377,,
eval,24500,3960.733057876001,0.00012023139739547084,,1.4069474172592162,1.4381600284576417
train_step,24550,3972.8331072670007,0.00011972527709890843,1.4170541763305664,,
train_step,24600,3980.4321189170005,0.00011921987278218185,1.384253740310669,,
train_step,24650,3988.0318977630013,0.00011871519243781487,1.4458085298538208,,
train_step,24700,3995.6305666730004,0.00011821124404688227,1.4918112754821777,,
train_step,24750,4003.2289804990014,0.00011770803557888372,1.3529760837554932,,
train_step,24800,4010.8270549380013,0.00011720557499161751,1.3846173286437988,,
train_step,24850,4018.424640383,0.00011670387023105505,1.3166537284851074,,
train_step,24900,4026.024098377,0.00011620292923121473,1.4211523532867432,,
train_step,24950,4033.622151957001,0.00011570275991403706,1.4431198835372925,,
train_step,25000,4041.22084328,0.00011520337018925894,1.419050693511963,,
eval,25000,4041.22084328,0.00011520337018925894,,1.4211914110183717,1.4156098937988282
train_step,25050,4053.5547531230004,0.00011470476795428856,1.4777514934539795,,
train_step,25100,4061.1529758610013,0.00011420696109408092,1.412813425064087,,
train_step,25150,4068.753948540001,0.0001137099574810126,1.3901335000991821,,
train_step,25200,4076.3546245340003,0.00011321376497475773,1.4963600635528564,,
train_step,25250,4083.955040644001,0.00011271839142216348,1.4175368547439575,,
train_step,25300,4091.5530882149997,0.00011222384465712583,1.3672771453857422,,
train_step,25350,4099.152390894,0.00011173013250046598,1.3960895538330078,,
train_step,25400,4106.752320595,0.00011123726275980662,1.4297765493392944,,
train_step,25450,4114.351383684001,0.00011074524322944815,1.3883135318756104,,
train_step,25500,4121.951283940001,0.00011025408169024584,1.378454566001892,,
eval,25500,4121.951283940001,0.00011025408169024584,,1.4169537782669068,1.4281281685829164
train_step,25550,4134.056251638001,0.0001097637859094864,1.4236047267913818,,
train_step,25600,4141.656255479,0.00010927436364076551,1.473473072052002,,
train_step,25650,4149.257532216001,0.000108785822623865,1.455317497253418,,
train_step,25700,4156.858456425001,0.00010829817058463031,1.3758506774902344,,
train_step,25750,4164.462161402,0.00010781141523484874,1.2911925315856934,,
train_step,25800,4172.061645607,0.00010732556427212697,1.3834336996078491,,
train_step,25850,4179.662146239001,0.00010684062537976978,1.4545602798461914,,
train_step,25900,4187.261950013,0.0001063566062266584,1.3873430490493774,,
train_step,25950,4194.861857172,0.00010587351446712894,1.489158272743225,,
train_step,26000,4202.461345297001,0.00010539135774085187,1.463681697845459,,
eval,26000,4202.461345297001,0.00010539135774085187,,1.4150507497787475,1.4162270164489745
train_step,26050,4214.811343455001,0.00010491014367271084,1.3763539791107178,,
train_step,26100,4222.409450958001,0.00010442987987268209,1.429941177368164,,
train_step,26150,4230.008837265001,0.0001039505739357144,1.3867056369781494,,
train_step,26200,4237.607995685001,0.00010347223344160857,1.4124643802642822,,
train_step,26250,4245.208619311001,0.00010299486595489794,1.4226133823394775,,
train_step,26300,4252.808308598,0.00010251847902472861,1.3274623155593872,,
train_step,26350,4260.40494658,0.00010204308018473986,1.4293746948242188,,
train_step,26400,4268.003997232001,0.00010156867695294539,1.4077564477920532,,
train_step,26450,4275.602834234001,0.00010109527683161409,1.5011661052703857,,
train_step,26500,4283.201506262001,0.00010062288730715169,1.4038605690002441,,
