event,iteration,wallclock_seconds,learning_rate,train_step_loss,train_eval_loss,val_eval_loss
eval,26500,4283.201506262001,0.00010062288730715169,,1.4062283396720887,1.4161202216148376
train_step,26550,4295.306298653,0.00010015151584998203,1.4275151491165161,,
train_step,26600,4302.904492351001,9.968116991442935e-05,1.467358112335205,,
train_step,26650,4310.504286593001,9.92118569385999e-05,1.4277442693710327,,
train_step,26700,4318.101662348001,9.874358434426484e-05,1.4452918767929077,,
train_step,26750,4325.700414243001,9.82763595367424e-05,1.4788057804107666,,
train_step,26800,4333.299536628001,9.781018990478119e-05,1.3298401832580566,,
train_step,26850,4340.897425453,9.734508282044291e-05,1.3590936660766602,,
train_step,26900,4348.495051933001,9.688104563898621e-05,1.3799787759780884,,
train_step,26950,4356.093376594001,9.641808569875015e-05,1.4344489574432373,,
train_step,27000,4363.692603653,9.5956210321038e-05,1.3412480354309082,,
eval,27000,4363.692603653,9.5956210321038e-05,,1.396620728969574,1.406450650691986
train_step,27050,4376.043356637001,9.549542681000184e-05,1.416351318359375,,
train_step,27100,4383.641990157001,9.503574245252665e-05,1.3886369466781616,,
train_step,27150,4391.240315018,9.457716451811541e-05,1.4248406887054443,,
train_step,27200,4398.838785958,9.411970025877399e-05,1.3512595891952515,,
train_step,27250,4406.436945862,9.366335690889635e-05,1.3867539167404175,,
train_step,27300,4414.033874568,9.320814168515035e-05,1.5208897590637207,,
train_step,27350,4421.631692602001,9.275406178636357e-05,1.3956180810928345,,
train_step,27400,4429.229853803001,9.230112439340928e-05,1.3145947456359863,,
train_step,27450,4436.828416347,9.184933666909319e-05,1.412708044052124,,
train_step,27500,4444.427120213,9.139870575803985e-05,1.409119725227356,,
eval,27500,4444.427120213,9.139870575803985e-05,,1.3953473210334777,1.3937161302566528
train_step,27550,4456.532371200001,9.094923878657996e-05,1.3619823455810547,,
train_step,27600,4464.131552445,9.050094286263755e-05,1.3835318088531494,,
train_step,27650,4471.729519106,9.005382507561746e-05,1.3221490383148193,,
train_step,27700,4479.327959531001,8.960789249629334e-05,1.3970534801483154,,
train_step,27750,4486.926271755001,8.916315217669595e-05,1.3735212087631226,,
train_step,27800,4494.52334921,8.871961115000136e-05,1.3563926219940186,,
train_step,27850,4502.120971663,8.827727643042005e-05,1.335289716720581,,
train_step,27900,4509.716638651,8.783615501308561e-05,1.420274257659912,,
train_step,27950,4517.311089864001,8.739625387394452e-05,1.3576629161834717,,
train_step,28000,4524.909693106001,8.695757996964548e-05,1.3732256889343262,,
eval,28000,4524.909693106001,8.695757996964548e-05,,1.3969152450561524,1.3989102053642273
train_step,28050,4537.204499002,8.652014023742967e-05,1.34182870388031,,
train_step,28100,4544.803687647001,8.608394159502089e-05,1.3882957696914673,,
train_step,28150,4552.402092691,8.564899094051613e-05,1.4113616943359375,,
train_step,28200,4560.000722158,8.521529515227663e-05,1.4860010147094727,,
train_step,28250,4567.600359667,8.478286108881909e-05,1.3488744497299194,,
train_step,28300,4575.281933125001,8.435169558870692e-05,1.5106544494628906,,
train_step,28350,4582.956761522,8.39218054704426e-05,1.3458704948425293,,
train_step,28400,4590.558930424,8.349319753235928e-05,1.3800334930419922,,
train_step,28450,4598.163929672,8.30658785525138e-05,1.3019030094146729,,
train_step,28500,4605.768262742,8.26398552885792e-05,1.44173002243042,,
eval,28500,4605.768262742,8.26398552885792e-05,,1.3808994722366332,1.4117825627326965
train_step,28550,4617.878950241,8.221513447773781e-05,1.443465232849121,,
train_step,28600,4625.481315311001,8.179172283657494e-05,1.396706461906433,,
train_step,28650,4633.085910342001,8.136962706097244e-05,1.3571114540100098,,
train_step,28700,4640.687927941,8.094885382600297e-05,1.3554048538208008,,
train_step,28750,4648.291023811,8.052940978582442e-05,1.412333607673645,,
train_step,28800,4655.938520258,8.011130157357448e-05,1.3419914245605469,,
train_step,28850,4663.718632706001,7.9694535801266e-05,1.3738142251968384,,
train_step,28900,4671.423843157001,7.927911905968236e-05,1.3944265842437744,,
train_step,28950,4679.169937394001,7.886505791827311e-05,1.3468868732452393,,
train_step,29000,4686.953334510001,7.845235892505031e-05,1.378220796585083,,
eval,29000,4686.953334510001,7.845235892505031e-05,,1.3862733101844789,1.4031671452522279
train_step,29050,4699.633236249001,7.804102860648469e-05,1.3436659574508667,,
train_step,29100,4707.378712588001,7.763107346740268e-05,1.3107225894927979,,
train_step,29150,4715.045710744,7.722249999088355e-05,1.4127905368804932,,
train_step,29200,4722.812646760001,7.681531463815658e-05,1.37998366355896,,
train_step,29250,4730.525367128001,7.640952384849932e-05,1.3538248538970947,,
train_step,29300,4738.296172916,7.600513403913533e-05,1.3724219799041748,,
train_step,29350,4746.033637027,7.560215160513303e-05,1.4052677154541016,,
train_step,29400,4753.834752635001,7.520058291930449e-05,1.3334622383117676,,
train_step,29450,4761.651482638001,7.48004343321044e-05,1.3537606000900269,,
train_step,29500,4769.374512016,7.440171217153001e-05,1.397650957107544,,
eval,29500,4769.374512016,7.440171217153001e-05,,1.3858371543884278,1.3871941471099853
train_step,29550,4781.769889009001,7.400442274302089e-05,1.3082088232040405,,
train_step,29600,4789.45947365,7.36085723293591e-05,1.4285271167755127,,
train_step,29650,4797.247706735001,7.321416719057006e-05,1.381401538848877,,
train_step,29700,4805.070951179001,7.282121356382332e-05,1.3232275247573853,,
train_step,29750,4812.843963342,7.242971766333419e-05,1.2775715589523315,,
train_step,29800,4820.626357726,7.203968568026529e-05,1.3472025394439697,,
train_step,29850,4828.4479415840015,7.165112378262858e-05,1.356484055519104,,
train_step,29900,4836.236221724001,7.126403811518795e-05,1.4166953563690186,,
train_step,29950,4843.946072296001,7.087843479936213e-05,1.387939691543579,,
train_step,30000,4851.765507566,7.049431993312759e-05,1.357246994972229,,
eval,30000,4851.765507566,7.049431993312759e-05,,1.3749169421195984,1.3814007067680358
train_step,30050,4864.472731171001,7.011169959092242e-05,1.4455540180206299,,
train_step,30100,4872.36951251,6.973057982355004e-05,1.3037869930267334,,
train_step,30150,4880.152982475001,6.935096665808365e-05,1.3433244228363037,,
train_step,30200,4887.960015800001,6.897286609777088e-05,1.368321418762207,,
train_step,30250,4895.8475698170005,6.859628412193878e-05,1.4141795635223389,,
train_step,30300,4903.636992125001,6.822122668589943e-05,1.4571305513381958,,
train_step,30350,4911.309522132,6.784769972085549e-05,1.2818849086761475,,
train_step,30400,4919.113699311001,6.747570913380674e-05,1.4003632068634033,,
train_step,30450,4926.851755665,6.710526080745644e-05,1.3498506546020508,,
train_step,30500,4934.586640849,6.67363606001183e-05,1.474362850189209,,
eval,30500,4934.586640849,6.67363606001183e-05,,1.3710688662528991,1.3942610025405884
train_step,30550,4946.937635136001,6.636901434562397e-05,1.3918225765228271,,
train_step,30600,4954.590439931,6.600322785323063e-05,1.2565553188323975,,
train_step,30650,4962.353514492001,6.563900690752926e-05,1.3032150268554688,,
train_step,30700,4970.073625387,6.527635726835313e-05,1.3610116243362427,,
train_step,30750,4977.859739801001,6.491528467068653e-05,1.3619439601898193,,
train_step,30800,4985.684572303,6.455579482457438e-05,1.317343831062317,,
train_step,30850,4993.538493858001,6.419789341503181e-05,1.3346736431121826,,
train_step,30900,5001.280597611001,6.384158610195399e-05,1.3201478719711304,,
train_step,30950,5008.969626605001,6.348687852002713e-05,1.3557333946228027,,
train_step,31000,5016.608154912001,6.313377627863897e-05,1.418320894241333,,
eval,31000,5016.608154912001,6.313377627863897e-05,,1.3739851236343383,1.3674182987213135
train_step,31050,5029.021131829,6.278228496179012e-05,1.3418989181518555,,
train_step,31100,5036.746614970001,6.243241012800606e-05,1.4146751165390015,,
train_step,31150,5044.580205799,6.208415731024881e-05,1.3773185014724731,,
train_step,31200,5052.366992012001,6.17375320158298e-05,1.4617245197296143,,
train_step,31250,5060.011597472001,6.139253972632244e-05,1.3963489532470703,,
train_step,31300,5067.651895481,6.104918589747575e-05,1.2994260787963867,,
train_step,31350,5075.309969895001,6.070747595912792e-05,1.4119175672531128,,
train_step,31400,5083.155729864,6.036741531512036e-05,1.3444112539291382,,
train_step,31450,5091.015764879001,6.002900934321243e-05,1.445900797843933,,
train_step,31500,5098.798876924,5.9692263394996376e-05,1.380220890045166,,
eval,31500,5098.798876924,5.9692263394996376e-05,,1.3790299201011658,1.3921944332122802
train_step,31550,5111.2771286160005,5.9357182795812417e-05,1.3596928119659424,,
train_step,31600,5119.1271157870015,5.902377284466499e-05,1.2897191047668457,,
train_step,31650,5127.043676373001,5.8692038814138494e-05,1.4068851470947266,,
train_step,31700,5134.979691022001,5.836198595031427e-05,1.2380740642547607,,
train_step,31750,5142.9097134290005,5.803361947268748e-05,1.361937403678894,,
train_step,31800,5150.740192334,5.770694457408443e-05,1.4043538570404053,,
train_step,31850,5158.391285086,5.7381966420580814e-05,1.3866627216339111,,
train_step,31900,5166.246585926001,5.705869015141957e-05,1.355612874031067,,
train_step,31950,5174.017554998001,5.673712087893e-05,1.3827884197235107,,
train_step,32000,5181.8439451310005,5.6417263688446755e-05,1.2954883575439453,,
eval,32000,5181.8439451310005,5.6417263688446755e-05,,1.3794461679458618,1.379665243625641
train_step,32050,5194.446392557,5.609912363822927e-05,1.3421188592910767,,
train_step,32100,5202.290955758001,5.5782705759382104e-05,1.4085723161697388,,
train_step,32150,5210.069091731,5.546801505577507e-05,1.424553632736206,,
train_step,32200,5217.719140198,5.5155056503964223e-05,1.3932527303695679,,
train_step,32250,5225.413222285,5.48438350531133e-05,1.3445441722869873,,
train_step,32300,5233.070349591,5.453435562491512e-05,1.3225376605987549,,
train_step,32350,5240.772440175,5.4226623113514114e-05,1.3741713762283325,,
train_step,32400,5248.594379696,5.392064238542872e-05,1.3532910346984863,,
train_step,32450,5256.467380492,5.361641827947441e-05,1.3498831987380981,,
train_step,32500,5264.308804993001,5.3313955606687296e-05,1.3088228702545166,,
eval,32500,5264.308804993001,5.3313955606687296e-05,,1.389389464855194,1.3704049468040467
train_step,32550,5276.646794570001,5.3013259150247894e-05,1.3496837615966797,,
train_step,32600,5284.353125365,5.2714333665405666e-05,1.3121172189712524,,
train_step,32650,5292.045206190001,5.241718387940368e-05,1.351719617843628,,
train_step,32700,5299.763228487,5.2121814491403824e-05,1.3538315296173096,,
train_step,32750,5307.512517314,5.182823017241266e-05,1.3611862659454346,,
train_step,32800,5315.224181709,5.1536435565207426e-05,1.3251028060913086,,
train_step,32850,5322.957482406,5.124643528426261e-05,1.3927266597747803,,
train_step,32900,5330.656527051,5.0958233915677066e-05,1.384847640991211,,
train_step,32950,5338.395756068001,5.067183601710137e-05,1.4225658178329468,,
train_step,33000,5346.162658829,5.038724611766585e-05,1.3677546977996826,,
eval,33000,5346.162658829,5.038724611766585e-05,,1.37234135389328,1.3813609719276427
train_step,33050,5358.864355135,5.0104468717908975e-05,1.4033299684524536,,
train_step,33100,5366.700413769,4.9823508289706e-05,1.3962007761001587,,
train_step,33150,5374.537522031,4.95443692761985e-05,1.342820644378662,,
train_step,33200,5382.350872381001,4.9267056091723905e-05,1.3549243211746216,,
train_step,33250,5390.196452161001,4.8991573121745766e-05,1.3664603233337402,,
train_step,33300,5397.99496724,4.8717924722784485e-05,1.290527582168579,,
train_step,33350,5405.803981701001,4.844611522234824e-05,1.350548505783081,,
train_step,33400,5413.644972694001,4.817614891886473e-05,1.4124832153320312,,
train_step,33450,5421.351004017,4.790803008161309e-05,1.3559494018554688,,
train_step,33500,5428.98968791,4.764176295065636e-05,1.4453624486923218,,
eval,33500,5428.98968791,4.764176295065636e-05,,1.366161403656006,1.3625102734565735
train_step,33550,5441.154766145,4.7377351736774585e-05,1.2891502380371094,,
train_step,33600,5448.803414009,4.7114800621397964e-05,1.3503942489624023,,
train_step,33650,5456.442330766,4.685411375654102e-05,1.4452228546142578,,
train_step,33700,5464.080649163001,4.659529526473676e-05,1.4284029006958008,,
train_step,33750,5471.717882404,4.6338349238971444e-05,1.3510551452636719,,
train_step,33800,5479.358313095001,4.608327974262004e-05,1.438884973526001,,
train_step,33850,5486.998333019001,4.583009080938175e-05,1.390175461769104,,
train_step,33900,5494.637955234,4.557878644321642e-05,1.3761460781097412,,
train_step,33950,5502.276631205001,4.532937061828111e-05,1.3528300523757935,,
train_step,34000,5509.916017221001,4.5081847278867195e-05,1.3462045192718506,,
eval,34000,5509.916017221001,4.5081847278867195e-05,,1.3689681553840638,1.37686439037323
train_step,34050,5522.276896898,4.483622033933816e-05,1.349186897277832,,
train_step,34100,5529.915543319001,4.45924936840675e-05,1.2961244583129883,,
train_step,34150,5537.553738600001,4.435067116737746e-05,1.4047244787216187,,
train_step,34200,5545.1919410400005,4.411075661347803e-05,1.4693934917449951,,
train_step,34250,5552.830473585,4.387275381640634e-05,1.3255590200424194,,
train_step,34300,5560.469802845,4.3636666539966904e-05,1.3912240266799927,,
train_step,34350,5568.108761700001,4.340249851767187e-05,1.34602952003479,,
train_step,34400,5575.749039683,4.317025345268208e-05,1.3736940622329712,,
train_step,34450,5583.388289492001,4.2939935017748594e-05,1.3294563293457031,,
train_step,34500,5591.024908267,4.2711546855154386e-05,1.3736238479614258,,
eval,34500,5591.024908267,4.2711546855154386e-05,,1.3651985144615173,1.3686177945137024
train_step,34550,5603.638122818,4.2485092576656956e-05,1.3785171508789062,,
train_step,34600,5611.580010762,4.2260575763431146e-05,1.4103772640228271,,
train_step,34650,5619.469700076001,4.20379999660124e-05,1.3474647998809814,,
train_step,34700,5627.360463933001,4.181736870424085e-05,1.3857109546661377,,
train_step,34750,5635.191885147,4.1598685467205326e-05,1.3926422595977783,,
train_step,34800,5643.102696705,4.1381953713188544e-05,1.2919151782989502,,
train_step,34850,5650.991955152,4.1167176869612144e-05,1.294809341430664,,
train_step,34900,5658.904808934001,4.095435833298257e-05,1.2908916473388672,,
train_step,34950,5666.818681454,4.0743501468837395e-05,1.3345119953155518,,
train_step,35000,5674.735369102,4.053460961169211e-05,1.307096242904663,,
eval,35000,5674.735369102,4.053460961169211e-05,,1.360713186264038,1.3886670064926148
train_step,35050,5687.434423927001,4.0327686064987246e-05,1.3282707929611206,,
train_step,35100,5695.273200714,4.0122734101036374e-05,1.3480128049850464,,
train_step,35150,5703.1931155580005,3.991975696097409e-05,1.3127788305282593,,
train_step,35200,5711.074800404,3.9718757854704964e-05,1.4023573398590088,,
train_step,35250,5718.723537279,3.951973996085275e-05,1.3901705741882324,,
train_step,35300,5726.373873478,3.932270642670994e-05,1.3408852815628052,,
train_step,35350,5734.026200812001,3.912766036818826e-05,1.3824505805969238,,
train_step,35400,5741.795835063,3.893460486976917e-05,1.3160388469696045,,
train_step,35450,5749.560971829,3.874354298445523e-05,1.275519609451294,,
train_step,35500,5757.341816659,3.855447773372175e-05,1.3802562952041626,,
eval,35500,5757.341816659,3.855447773372175e-05,,1.3530091071128845,1.363176200389862
train_step,35550,5769.86436245,3.836741210746899e-05,1.382897138595581,,
train_step,35600,5777.677040169001,3.818234906397497e-05,1.3317651748657227,,
train_step,35650,5785.509154090001,3.7999291529848615e-05,1.334808349609375,,
train_step,35700,5793.32739319,3.781824239998343e-05,1.3390851020812988,,
train_step,35750,5801.167536897001,3.7639204537511856e-05,1.258685827255249,,
train_step,35800,5809.042679997001,3.746218077375984e-05,1.3577818870544434,,
train_step,35850,5816.944890104001,3.728717390820221e-05,1.3825905323028564,,
train_step,35900,5824.867120566001,3.711418670841829e-05,1.3633613586425781,,
train_step,35950,5832.775854956,3.6943221910048126e-05,1.4471688270568848,,
train_step,36000,5840.697900241001,3.677428221674935e-05,1.3325774669647217,,
eval,36000,5840.697900241001,3.677428221674935e-05,,1.3667311239242554,1.3666589307785033
train_step,36050,5853.303924614,3.660737030015427e-05,1.353590488433838,,
train_step,36100,5861.093579533001,3.644248879982774e-05,1.3732739686965942,,
train_step,36150,5868.899082616001,3.627964032322537e-05,1.3282384872436523,,
train_step,36200,5876.6539068,3.6118827445652234e-05,1.3655555248260498,,
train_step,36250,5884.315144078,3.596005271022229e-05,1.3016297817230225,,
train_step,36300,5891.967357857,3.580331862781801e-05,1.359576940536499,,
train_step,36350,5899.622511421001,3.5648627677050745e-05,1.3638970851898193,,
train_step,36400,5907.277385985,3.5495982304221544e-05,1.373934030532837,,
train_step,36450,5914.927468604001,3.5345384923282425e-05,1.385566234588623,,
train_step,36500,5922.581920521001,3.519683791579824e-05,1.4853732585906982,,
eval,36500,5922.581920521001,3.519683791579824e-05,,1.3513015794754029,1.3581290292739867
train_step,36550,5934.791101636001,3.505034363090895e-05,1.3608176708221436,,
train_step,36600,5942.445007436001,3.4905904385292585e-05,1.29036545753479,,
train_step,36650,5950.108820123001,3.4763522463128464e-05,1.4027235507965088,,
train_step,36700,5957.764633953,3.4623200116061184e-05,1.346590518951416,,
train_step,36750,5965.415790001001,3.4484939563164986e-05,1.3047356605529785,,
train_step,36800,5973.067266637001,3.434874299090868e-05,1.250382661819458,,
train_step,36850,5980.71660614,3.4214612553120946e-05,1.4237663745880127,,
train_step,36900,5988.367917770001,3.408255037095648e-05,1.3629233837127686,,
train_step,36950,5996.021221713001,3.395255853286227e-05,1.3240894079208374,,
train_step,37000,6003.676483535,3.382463909454464e-05,1.2771871089935303,,
eval,37000,6003.676483535,3.382463909454464e-05,,1.3557409858703613,1.3682636547088622
train_step,37050,6016.074292023,3.3698794078936796e-05,1.3083511590957642,,
train_step,37100,6023.725562163001,3.35750254761667e-05,1.3935540914535522,,
train_step,37150,6031.369391477001,3.34533352435257e-05,1.430970311164856,,
train_step,37200,6038.965741672,3.333372530543762e-05,1.412975788116455,,
train_step,37250,6046.564726509001,3.321619755342814e-05,1.3073424100875854,,
train_step,37300,6054.161961271,3.310075384609509e-05,1.32365083694458,,
train_step,37350,6061.761536224001,3.298739600907895e-05,1.3976163864135742,,
train_step,37400,6069.358518116,3.287612583503399e-05,1.4134331941604614,,
train_step,37450,6076.955950008001,3.276694508359993e-05,1.3925538063049316,,
train_step,37500,6084.553263182001,3.2659855481374115e-05,1.3808350563049316,,
eval,37500,6084.553263182001,3.2659855481374115e-05,,1.3587154340744019,1.3539287209510804
train_step,37550,6096.651117130001,3.255485872188423e-05,1.2694348096847534,,
train_step,37600,6104.24955115,3.245195646556146e-05,1.3990846872329712,,
train_step,37650,6111.848673818,3.2351150339714306e-05,1.4030534029006958,,
train_step,37700,6119.447678954,3.225244193850278e-05,1.425724983215332,,
train_step,37750,6127.045994278,3.215583282291321e-05,1.2841792106628418,,
train_step,37800,6134.6422615110005,3.206132452073367e-05,1.368316650390625,,
train_step,37850,6142.240985289001,3.196891852652961e-05,1.3507342338562012,,
train_step,37900,6149.8393766320005,3.187861630162038e-05,1.3918561935424805,,
train_step,37950,6157.439750784,3.17904192740561e-05,1.3249359130859375,,
train_step,38000,6165.034912679001,3.1704328838595e-05,1.3206621408462524,,
eval,38000,6165.034912679001,3.1704328838595e-05,,1.358936378955841,1.3610688352584839
train_step,38050,6177.335155984001,3.162034635668142e-05,1.4670937061309814,,
train_step,38100,6184.935684523001,3.1538473156424315e-05,1.3534796237945557,,
train_step,38150,6192.533141514001,3.1458710532576165e-05,1.4271056652069092,,
train_step,38200,6200.132652552,3.138105974651257e-05,1.380051612854004,,
train_step,38250,6207.730164178001,3.130552202621225e-05,1.4688607454299927,,
train_step,38300,6215.329035277,3.123209856623767e-05,1.3266987800598145,,
train_step,38350,6222.928339752001,3.116079052771617e-05,1.2522869110107422,,
train_step,38400,6230.527172875001,3.1091599038321474e-05,1.2990736961364746,,
train_step,38450,6238.125482407,3.102452519225604e-05,1.3505215644836426,,
train_step,38500,6245.723797883,3.095957005023359e-05,1.3950164318084717,,
eval,38500,6245.723797883,3.095957005023359e-05,,1.3647978115081787,1.3665036535263062
train_step,38550,6257.838074972,3.089673463946246e-05,1.3654465675354004,,
train_step,38600,6265.434577456001,3.083601995362928e-05,1.4257296323776245,,
train_step,38650,6273.032272003,3.0777426952883286e-05,1.4001579284667969,,
train_step,38700,6280.631296339001,3.072095656382115e-05,1.393291711807251,,
train_step,38750,6288.229101321,3.06666096794723e-05,1.3750624656677246,,
train_step,38800,6295.827456034001,3.06143871592848e-05,1.3146374225616455,,
train_step,38850,6303.427814925,3.056428982911176e-05,1.3720035552978516,,
train_step,38900,6311.027226354001,3.0516318481198334e-05,1.3316118717193604,,
train_step,38950,6318.624358165,3.0470473874169086e-05,1.3641514778137207,,
train_step,39000,6326.222850636001,3.0426756733016063e-05,1.42348051071167,,
eval,39000,6326.222850636001,3.0426756733016063e-05,,1.3452469730377197,1.3561604356765746
train_step,39050,6338.572260532001,3.0385167749087327e-05,1.392001748085022,,
train_step,39100,6346.171278998001,3.0345707580076005e-05,1.3601064682006836,,
train_step,39150,6353.771599944001,3.030837685000988e-05,1.3064110279083252,,
train_step,39200,6361.370828577001,3.0273176149241528e-05,1.3867295980453491,,
train_step,39250,6368.969999039,3.0240106034439047e-05,1.2998528480529785,,
train_step,39300,6376.567354118,3.020916702857712e-05,1.3007168769836426,,
train_step,39350,6384.166200459,3.0180359620928853e-05,1.3606511354446411,,
train_step,39400,6391.764977943001,3.0153684267058025e-05,1.3577930927276611,,
train_step,39450,6399.363235394001,3.0129141388811824e-05,1.3470474481582642,,
train_step,39500,6406.965376526001,3.0106731374314253e-05,1.3259071111679077,,
eval,39500,6406.965376526001,3.0106731374314253e-05,,1.3689999175071716,1.376998860836029
train_step,39550,6419.077088097001,3.0086454577959923e-05,1.3313300609588623,,
train_step,39600,6426.676339345,3.006831132040852e-05,1.3588567972183228,,
train_step,39650,6434.273595926001,3.0052301888579652e-05,1.3782498836517334,,
train_step,39700,6441.871037733001,3.0038426535648357e-05,1.4086350202560425,,
train_step,39750,6449.468375064,3.002668548104115e-05,1.341165542602539,,
train_step,39800,6457.066604066,3.0017078910432436e-05,1.394031047821045,,
train_step,39850,6464.665444535001,3.000960697574166e-05,1.4082043170928955,,
train_step,39900,6472.266830592,3.0004269795130894e-05,1.3216389417648315,,
train_step,39950,6479.866966423,3.0001067453002937e-05,1.2520031929016113,,
train_step,40000,6487.463891786001,3e-05,1.3777129650115967,,
eval,40000,6487.463891786001,3e-05,,1.352444531917572,1.356421389579773
